site,site.plot,time,LAI
B,B:V15,2014.Aug,0
B,B:V19,2013.Jul,0.27
B,B:V19,2013.Jul,0.21
B,B:V19,2013.Jul,0
B,B:V19,2013.Jul,0.08
B,B:V19,2013.Jul,0.14
B,B:V19,2014.Apr,0.44
B,B:V19,2014.Apr,0.04
B,B:V19,2014.Apr,0.07
B,B:V19,2014.Apr,0.02
B,B:V19,2014.Apr,0.05
B,B:V19,2014.Aug,0.44
B,B:V19,2014.Aug,0.43
B,B:V19,2014.Aug,0.22
B,B:V19,2014.Aug,0.19
B,B:V19,2014.Aug,0.55
B,B:V20,2013.Jul,0
B,B:V20,2013.Jul,0.06
B,B:V20,2013.Jul,0.06
B,B:V20,2013.Jul,0.03
B,B:V20,2013.Jul,0.06
B,B:V20,2014.Apr,0.02
B,B:V20,2014.Apr,0.08
B,B:V20,2014.Apr,0.03
B,B:V20,2014.Apr,0.07
B,B:V20,2014.Apr,0.05
B,B:V20,2014.Aug,0
B,B:V20,2014.Aug,0.12
B,B:V20,2014.Aug,0.1
B,B:V20,2014.Aug,0.15
B,B:V20,2014.Aug,0.25
B,B:V23,2013.Jul,2.49
B,B:V23,2013.Jul,1.14
B,B:V23,2013.Jul,1.9
B,B:V23,2013.Jul,0.8
B,B:V23,2013.Jul,0.67
B,B:V23,2014.Apr,1.35
B,B:V23,2014.Apr,1.51
B,B:V23,2014.Apr,1.23
B,B:V23,2014.Apr,1
B,B:V23,2014.Apr,0.53
B,B:V23,2014.Aug,2.82
B,B:V23,2014.Aug,3.49
B,B:V23,2014.Aug,2.61
B,B:V23,2014.Aug,1.94
B,B:V23,2014.Aug,1.1
B,B:V24,2013.Jul,2.13
B,B:V24,2013.Jul,1.75
B,B:V24,2013.Jul,1.14
B,B:V24,2013.Jul,1.05
B,B:V24,2013.Jul,1.38
B,B:V24,2014.Apr,1.01
B,B:V24,2014.Apr,0.86
B,B:V24,2014.Apr,0.71
B,B:V24,2014.Apr,0.66
B,B:V24,2014.Apr,0.66
B,B:V24,2014.Aug,1.77
B,B:V24,2014.Aug,1.41
B,B:V24,2014.Aug,1.23
B,B:V24,2014.Aug,1.07
B,B:V24,2014.Aug,1.63
B,B:W10,2013.Jul,0
B,B:W10,2013.Jul,0
B,B:W10,2013.Jul,0
B,B:W10,2013.Jul,0
B,B:W10,2013.Jul,0
B,B:W10,2014.Apr,0
B,B:W10,2014.Apr,0
B,B:W10,2014.Apr,0
B,B:W10,2014.Apr,0
B,B:W10,2014.Apr,0
B,B:W10,2014.Aug,0
B,B:W10,2014.Aug,0
B,B:W10,2014.Aug,0
B,B:W10,2014.Aug,0
B,B:W10,2014.Aug,0
B,B:W11,2013.Jul,2.06
B,B:W11,2013.Jul,1.8
B,B:W11,2013.Jul,2.04
B,B:W11,2013.Jul,0.91
B,B:W11,2013.Jul,0.89
B,B:W11,2014.Apr,0.84
B,B:W11,2014.Apr,0.88
B,B:W11,2014.Apr,0.9
B,B:W11,2014.Apr,0.8
B,B:W11,2014.Apr,0.8
B,B:W11,2014.Aug,2.18
B,B:W11,2014.Aug,1.85
B,B:W11,2014.Aug,2.32
B,B:W11,2014.Aug,1.44
B,B:W11,2014.Aug,1.41
B,B:X08,2013.Jul,1.5
B,B:X08,2013.Jul,0
B,B:X08,2013.Jul,0.99
B,B:X08,2013.Jul,0.26
B,B:X08,2013.Jul,0.14
B,B:X08,2014.Apr,0.33
B,B:X08,2014.Apr,0.07
B,B:X08,2014.Apr,0.35
B,B:X08,2014.Apr,0.1
B,B:X08,2014.Apr,0.11
B,B:X08,2014.Aug,1.81
B,B:X08,2014.Aug,0.18
B,B:X08,2014.Aug,1.07
B,B:X08,2014.Aug,0.29
B,B:X08,2014.Aug,0.2
B,B:X21,2013.Jul,0
B,B:X21,2013.Jul,0
B,B:X21,2013.Jul,0
B,B:X21,2013.Jul,0
B,B:X21,2013.Jul,0
B,B:X21,2014.Apr,0
B,B:X21,2014.Apr,0
B,B:X21,2014.Apr,0
B,B:X21,2014.Apr,0
B,B:X21,2014.Apr,0
B,B:X21,2014.Aug,0
B,B:X21,2014.Aug,0
B,B:X21,2014.Aug,0
B,B:X21,2014.Aug,0
B,B:X21,2014.Aug,0
B,B:X22,2013.Jul,1.04
B,B:X22,2013.Jul,0.18
B,B:X22,2013.Jul,0.38
B,B:X22,2013.Jul,0.13
B,B:X22,2013.Jul,0.09
B,B:X22,2014.Apr,0.3
B,B:X22,2014.Apr,0.08
B,B:X22,2014.Apr,0.11
B,B:X22,2014.Apr,0.03
B,B:X22,2014.Apr,0.02
B,B:X22,2014.Aug,1.07
B,B:X22,2014.Aug,0.11
B,B:X22,2014.Aug,0.27
B,B:X22,2014.Aug,0.3
B,B:X22,2014.Aug,0.06
B,B:Y23,2013.Jul,0.17
B,B:Y23,2013.Jul,0.35
B,B:Y23,2013.Jul,0.09
B,B:Y23,2013.Jul,0
B,B:Y23,2013.Jul,0.09
B,B:Y23,2014.Apr,0.12
B,B:Y23,2014.Apr,0.02
B,B:Y23,2014.Apr,0.03
B,B:Y23,2014.Apr,0.07
B,B:Y23,2014.Apr,0.13
B,B:Y23,2014.Aug,0.11
B,B:Y23,2014.Aug,0.36
B,B:Y23,2014.Aug,0.1
B,B:Y23,2014.Aug,0.12
B,B:Y23,2014.Aug,0.12
